Date	Value
11/2/04	41.98
11/1/04	43.31
10/29/04	43.39
10/28/04	43.59
10/27/04	44.75
10/26/04	45.48
10/25/04	46.06
10/22/04	46.52
10/21/04	46.61
10/20/04	45.87
10/19/04	44.98
10/18/04	45.47
10/15/04	46.14
10/14/04	45.48
10/13/04	44.99
10/12/04	46.49
10/11/04	46.04
10/8/04	45.19
10/7/04	45.08
10/6/04	44.26
10/5/04	43.8
10/4/04	43.28
10/1/04	43.29
9/30/04	43.39
9/29/04	43.13
9/28/04	43.54
9/27/04	42.9
9/24/04	42.31
9/23/04	42.27
9/22/04	41.75
9/21/04	40.71
9/20/04	40.2
9/17/04	39.5
9/16/04	38.44
9/15/04	39.02
9/14/04	39.07
9/13/04	38.3
9/10/04	38.82
9/9/04	38.74
9/8/04	38.19
9/7/04	38.13
9/6/04	38.66
9/3/04	39.12
9/2/04	39.68
9/1/04	38.81
8/31/04	38.15
8/30/04	38.48
8/27/04	39.05
8/26/04	39.02
8/25/04	40.45
8/24/04	41.43
8/23/04	42.27
8/20/04	43.16
8/19/04	42.6
8/18/04	42.07
8/17/04	41.75
8/16/04	41.7
8/13/04	41.33
8/12/04	40.76
8/11/04	40.08
8/10/04	40
8/9/04	40.04
8/6/04	39.67
8/5/04	39.55
8/4/04	39.29
8/3/04	39.33
8/2/04	39.04
7/30/04	38.69
7/29/04	37.94
7/28/04	37.95
7/27/04	37.27
7/26/04	37.02
7/23/04	36.96
7/22/04	36.6
7/21/04	36.16
7/20/04	36.49
7/19/04	36.89
7/16/04	36.81
7/15/04	36.58
7/14/04	35.79
7/13/04	35.13
7/12/04	35.83
7/9/04	36.05
7/8/04	35.91
7/7/04	35.47
7/6/04	35.58
7/5/04	34.88
7/2/04	34.75
7/1/04	34
6/30/04	32.68
6/29/04	32.5
6/28/04	33.07
6/25/04	33.95
6/24/04	34.1
6/23/04	34.24
6/22/04	34.36
6/21/04	34.65
6/18/04	35.19
6/17/04	34.69
6/16/04	33.93
6/15/04	33.72
6/14/04	34.29
6/11/04	34.59
6/10/04	34.59
6/9/04	33.91
6/8/04	34.45
6/7/04	34.64
6/4/04	34.94
6/3/04	35.86
6/2/04	36.8
6/1/04	37.64
5/31/04	36.17
5/28/04	36.01
5/27/04	36.02
5/26/04	36.99
5/25/04	37.36
5/24/04	37.05
5/21/04	36.4
5/20/04	37.44
5/19/04	37.12
5/18/04	36.93
5/17/04	37.72
5/14/04	37.67
5/13/04	36.93
5/12/04	36.74
5/11/04	35.57
5/10/04	35.42
5/7/04	36.12
5/6/04	35.88
5/5/04	35.3
5/4/04	34.71
5/3/04	34.13
4/30/04	33.99
4/29/04	33.33
4/28/04	33.67
4/27/04	33.32
4/26/04	32.87
4/23/04	32.58
4/22/04	32.5
4/21/04	32.15
4/20/04	32.45
4/19/04	32.89
4/16/04	32.85
4/15/04	32.54
4/14/04	32.1
4/13/04	32.6
4/12/04	32.92
4/8/04	32.37
4/7/04	31.32
4/6/04	30.22
4/5/04	29.9
4/2/04	30.18
4/1/04	30.79
3/31/04	31.49
3/30/04	31.7
3/29/04	31.13
3/26/04	31.57
3/25/04	31.93
3/24/04	32.85
3/23/04	32.83
3/22/04	32.46
3/19/04	33.01
3/18/04	33.03
3/17/04	32.95
3/16/04	32.59
3/15/04	32.3
3/12/04	31.94
3/11/04	31.95
3/10/04	31.67
3/9/04	32.3
3/8/04	32.59
3/5/04	32.75
3/4/04	32.05
3/3/04	31.82
3/2/04	32.48
3/1/04	31.82
2/27/04	31.13
2/26/04	31
2/25/04	30.89
2/24/04	30.55
2/23/04	30.2
2/20/04	30.17
2/19/04	30.44
2/18/04	30.52
2/17/04	30.08
2/16/04	29.72
2/13/04	29.74
2/12/04	28.96
2/11/04	29.13
2/10/04	28.75
2/9/04	28.09
2/6/04	28.2
2/5/04	28.2
2/4/04	28.55
2/3/04	29.19
2/2/04	29.06
1/30/04	28.68
1/29/04	28.98
1/28/04	29.49
1/27/04	29.99
1/26/04	30.17
1/23/04	30.74
1/22/04	30.71
1/21/04	30.74
1/20/04	31.01
1/19/04	30.73
1/16/04	30.27
1/15/04	30.37
1/14/04	30.53
1/13/04	31.08
1/12/04	30.96
1/9/04	30.88
1/8/04	30.41
1/7/04	30.23
1/6/04	30.33
1/5/04	29.85
1/2/04	29.41
12/31/03	29.87
12/30/03	29.73
12/29/03	29.53
12/24/03	29.91
12/23/03	29.13
12/22/03	29.62
12/19/03	30.71
12/18/03	30.73
12/17/03	30.45
12/16/03	30.34
12/15/03	30.04
12/12/03	29.9
12/11/03	29.42
12/10/03	29.64
12/9/03	29.73
12/8/03	29.47
12/5/03	28.69
12/4/03	29.02
12/3/03	28.68
12/2/03	28.43
12/1/03	27.92
11/28/03	28.45
11/27/03	28.39
11/26/03	28.15
11/25/03	27.98
11/24/03	28.29
11/21/03	29.41
11/20/03	29.45
11/19/03	29.79
11/18/03	29.21
11/17/03	28.9
11/14/03	29.26
11/13/03	28.94
11/12/03	28.63
11/11/03	28.63
11/10/03	28.58
11/7/03	28.3
11/6/03	27.84
11/5/03	27.49
11/4/03	26.77
11/3/03	27.19
10/31/03	27.17
10/30/03	26.98
10/29/03	27.58
10/28/03	27.77
10/27/03	28.12
10/24/03	28.23
10/23/03	28.1
10/22/03	28.16
10/21/03	28.4
10/20/03	28.4
10/17/03	28.89
10/16/03	29.74
10/15/03	29.66
10/14/03	29.78
10/13/03	29.75
10/10/03	29.88
10/9/03	28.6
10/8/03	27.99
10/7/03	28.11
10/6/03	28.19
10/3/03	27.85
10/2/03	27.6
10/1/03	27.08
9/30/03	26.82
9/29/03	26.38
9/26/03	26.11
9/25/03	26.37
9/24/03	25.59
9/23/03	25.14
9/22/03	24.82
9/19/03	24.82
9/18/03	24.9
9/17/03	25.16
9/16/03	25.59
9/15/03	25.79
9/12/03	25.94
9/11/03	26.48
9/10/03	26.52
9/9/03	26.44
9/8/03	26.41
9/5/03	26.35
9/4/03	26.69
9/3/03	26.86
9/2/03	27.52
9/1/03	28.62
8/29/03	28.9
8/28/03	28.8
8/27/03	28.77
8/26/03	29.04
8/25/03	29.01
8/22/03	29.17
8/21/03	28.73
8/20/03	28.02
8/19/03	27.94
8/18/03	28.32
8/15/03	28.42
8/14/03	28.02
8/13/03	28.61
8/12/03	28.97
8/11/03	29.02
8/8/03	29.22
8/7/03	29.07
8/6/03	28.88
8/5/03	28.8
8/4/03	28.66
8/1/03	28.21
7/31/03	27.52
7/30/03	27.31
7/29/03	27.18
7/28/03	27.02
7/25/03	27.38
7/24/03	27.23
7/23/03	27
7/22/03	27.17
7/21/03	27.98
7/18/03	28.23
7/17/03	27.93
7/16/03	27.87
7/15/03	27.98
7/14/03	28.02
7/11/03	28.14
7/10/03	27.98
7/9/03	27.43
7/8/03	26.83
7/7/03	27.04
7/4/03	27.19
7/3/03	27.6
7/2/03	27.31
7/1/03	27.19
6/30/03	27.11
6/27/03	26.55
6/26/03	26.62
6/25/03	26.58
6/24/03	26.26
6/23/03	26.54
6/20/03	26.34
6/19/03	25.6
6/18/03	25.88
6/17/03	26.37
6/16/03	26.44
6/13/03	26.7
6/12/03	27.48
6/11/03	27.86
6/10/03	27.51
6/9/03	27.53
6/6/03	27.3
6/5/03	26.77
6/4/03	26.72
6/3/03	27.09
6/2/03	27.1
5/30/03	26.71
5/29/03	26.27
5/28/03	26.49
5/27/03	26.48
5/26/03	26.87
5/23/03	26.85
5/22/03	26.53
5/21/03	26.64
5/20/03	26.1
5/19/03	26.53
5/16/03	26.24
5/15/03	26.21
5/14/03	26.13
5/13/03	25.41
5/12/03	25.32
5/9/03	25.14
5/8/03	24.44
5/7/03	23.89
5/6/03	23.92
5/5/03	23.99
5/2/03	23.84
5/1/03	23.85
4/30/03	23.72
4/29/03	23.27
4/28/03	23.64
4/25/03	24.4
4/24/03	23.97
4/23/03	25.14
4/22/03	26.24
4/21/03	26.64
4/17/03	26.25
4/16/03	25.71
4/15/03	25.56
4/14/03	25.35
4/11/03	24.96
4/10/03	25.4
4/9/03	25.59
4/8/03	25.33
4/7/03	24.91
4/4/03	25.38
4/3/03	26
4/2/03	25.76
4/1/03	26.8
3/31/03	27.22
3/28/03	27.23
3/27/03	26.66
3/26/03	25.54
3/25/03	26.84
3/24/03	25.7
3/21/03	24.81
3/20/03	26.51
3/19/03	27.12
3/18/03	27.69
3/17/03	29.8
3/14/03	30.98
3/13/03	32.42
3/12/03	32.74
3/11/03	32.54
3/10/03	33.11
3/7/03	32.79
3/6/03	32.5
3/5/03	32.29
3/4/03	32.12
3/3/03	31.63
2/28/03	32.63
2/27/03	32.48
2/26/03	32.49
2/25/03	32.73
2/24/03	32.44
2/21/03	31.84
2/20/03	31.48
2/19/03	31.95
2/18/03	31.85
2/17/03	31.9
2/14/03	32.33
2/13/03	31.91
2/12/03	31.3
2/11/03	31.35
2/10/03	31.38
2/7/03	31.25
2/6/03	30.77
2/5/03	30.52
2/4/03	29.98
2/3/03	30.29
1/31/03	30.71
1/30/03	30.58
1/29/03	30.3
1/28/03	29.83
1/27/03	30.16
1/24/03	30.56
1/23/03	30.18
1/22/03	30.89
1/21/03	30.9
1/20/03	31.21
1/17/03	31.02
1/16/03	30.87
1/15/03	30.66
1/14/03	30.21
1/13/03	29.82
1/10/03	29.82
1/9/03	29.51
1/8/03	28.86
1/7/03	29.72
1/6/03	30.71
1/3/03	30.83
1/2/03	30.05
